% 
N00000 P 00000010
N00001 P 00000000
N00002 P 00000000
N00012 A1 P 00000000 A2 P 00000000 A3 P 00000000 A4 P 00000000 
N00020 P 4 
N00021 P 0 
N00022 P 0 
N00023 P 0 
N00024 P 0 
N00100 P 10001000
N00101 P 10000001
N00102 P 0 
N00103 P 12
N00110 P 00000000
N00111 P 00001001
N00112 P 2 
N00113 P 11
N00121 P 00000001
N00122 P 2 
N00123 P 10
N00131 P 00000001
N00132 P 3 
N00133 P 10
N00134 P 00000000
N00135 P 00000000
N00138 P 10000000
N00140 P 00000000
N00141 P 0 
N00142 P 0 
N00143 P 0 
N00144 P 0 
N00145 P 0 
N00146 P 0 
N00147 P 0 
N00148 P 0 
N00149 P 0 
N00161 P 00000000
N00162 P 00000000
N00171 P 0 
N00172 P 0 
N00173 P 0 
N00174 P 0 
N00175 P 0 
N00176 P 0 
N00177 P 0 
N00178 P 0 
N00190 P 0 
N00191 P 0 
N00192 P 0 
N00201 P 00000000
N00203 P 0 
N00204 P 0 
N00206 P 0 
N00231 P 00000000
N00233 P 0 
N00241 P 0 
N00242 P 0 
N00250 P 00000000
N00251 P 00000000
N00252 P 00000000
N00253 P 00000000
N00260 P 00000000
N00261 P 00000000
N00262 P 00000000
N00263 P 00000000
N00271 P 00000000
N00272 P 0 
N00273 P 0 
N00281 P 00000000
N00282 P 0 
N00283 P 0 
N00291 P 00000000
N00292 P 0 
N00293 P 0 
N00300 P 00000000
N00301 P 00000000
N00311 P 00000000
N00312 P 0 
N00420 P 0 
N00421 P 0 
N00422 P 0 
N00423 P 0 
N00424 P 0 
N00425 P 0 
N00426 P 0 
N00427 P 0 
N00430 P 0 
N00431 P 0 
N00432 P 0 
N00433 P 0 
N00434 P 0 
N00435 P 0 
N00436 P 0 
N00437 P 0 
N00438 P 0 
N00439 P 0 
N00440 P 0 
N00441 P 0 
N00442 P 0 
N00443 P 0 
N00444 P 0 
N00445 P 0 
N00446 P 0 
N00447 P 0 
N00448 P 0 
N00449 P 0 
N00450 P 0 
N00451 P 0 
N00452 P 0 
N00453 P 0 
N00454 P 0 
N00455 P 0 
N00456 P 0 
N00457 P 0 
N00458 P 0 
N00459 P 0 
N00460 P 0 
N00461 P 0 
N00462 P 0 
N00801 P 00000000
N00802 P 0 
N00803 P 0 
N00810 P 00000000
N00811 P 0 
N00812 P 0 
N00813 P 0 
N00814 P 0 
N00815 P 0 
N00820 P 0 
N00821 P 0 
N00822 P 0 
N00823 P 0 
N00824 P 0 
N00825 P 0 
N00826 P 0 
N00827 P 0 
N00828 P 0 
N00850 P 00000000
N00851 P 0 
N00852 P 0 
N00853 P 0 
N00900 P 00000000
N00901 P 00000000
N00902 P 00000000
N00903 P 00000000
N00904 P 00000000
N00905 P 00000000
N00911 P 0 
N00912 P 0 
N00913 P 0 
N00914 P 0 
N00915 P 0 
N00916 P 0 
N00917 P 0 
N00918 P 0 
N00919 P 0 
N00920 P 0 
N00921 P 0 
N00922 P 0 
N00923 P 0 
N00924 P 0 
N00925 P 0 
N00926 P 0 
N00927 P 0 
N00928 P 0 
N00929 P 0 
N00930 P 0 
N00931 P 0 
N00932 P 0 
N00933 P 0 
N00934 P 0 
N00935 P 0 
N00941 P 0 
N00942 P 0 
N00943 P 0 
N00944 P 0 
N00945 P 0 
N00946 P 0 
N00947 P 0 
N00948 P 0 
N00960 P 00000000
N00961 P 00000000
