% 
N00000 P 00000010
N00001 P 00000000
N00002 P 00000000
N00012 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N00020 P 4 
N00021 P 0 
N00022 P 0 
N00023 P 0 
N00024 P 0 
N00100 P 00001000
N00101 P 10000001
N00102 P 0 
N00103 P 12
N00110 P 00000000
N00111 P 11000001
N00112 P 0 
N00113 P 12
N00121 P 00000000
N00122 P 0 
N00123 P 0 
N00131 P 00000000
N00132 P 0 
N00133 P 0 
N00134 P 00000000
N00135 P 00000000
N00138 P 00000000
N00140 P 00000000
N00141 P 0 
N00142 P 0 
N00143 P 0 
N00144 P 0 
N00145 P 0 
N00146 P 0 
N00147 P 0 
N00148 P 0 
N00149 P 0 
N00161 P 00000000
N00162 P 00000000
N00171 P 0 
N00172 P 0 
N00173 P 0 
N00174 P 0 
N00175 P 0 
N00176 P 0 
N00177 P 0 
N00178 P 0 
N00201 P 00000000
N00203 P 0 
N00204 P 0 
N00206 P 0 
N00231 P 00000000
N00233 P 0 
N00241 P 0 
N00242 P 0 
N00300 P 00000000
N00301 P 00000000
N00801 P 00000000
N00802 P 0 
N00803 P 0 
N00810 P 00000000
N00811 P 0 
N00812 P 0 
N00813 P 0 
N00814 P 0 
N00815 P 0 
N00820 P 0 
N00821 P 0 
N00822 P 0 
N00823 P 0 
N00824 P 0 
N00825 P 0 
N00826 P 0 
N00827 P 0 
N00828 P 0 
N00850 P 00000000
N00851 P 0 
N00852 P 0 
N00853 P 0 
N00900 P 00000000
N00902 P 00000000
N00903 P 00000000
N00904 P 00000000
N00905 P 00000000
N00911 P 0 
N00912 P 0 
N00913 P 0 
N00914 P 0 
N00915 P 0 
N00916 P 0 
N00917 P 0 
N00918 P 0 
N00919 P 0 
N00920 P 0 
N00921 P 0 
N00922 P 0 
N00923 P 0 
N00924 P 0 
N00925 P 0 
N00926 P 0 
N00927 P 0 
N00928 P 0 
N00929 P 0 
N00930 P 0 
N00931 P 0 
N00932 P 0 
N00933 P 0 
N00934 P 0 
N00935 P 0 
N00960 P 00000000
N01001 P 00000000
N01002 P 00010001
N01003 P 00000000
N01004 P 00000000
N01005 A1 P 00000011 A2 P 00000011 A3 P 00000001 
N01006 A1 P 00101000 A2 P 00100000 A3 P 00000001 
N01007 A1 P 00000000 A2 P 00000000 A3 P 00000000 
N01008 A1 P 00000000 A2 P 00000000 A3 P 00000001 
N01010 P 2 
N01020 A1 P 88 A2 P 90 A3 P 65 
N01022 A1 P 1 A2 P 3 A3 P 0
N01023 A1 P 1 A2 P 2 A3 P 3
N01031 P 0 
N01201 P 00000001
N01202 P 00000000
N01220 A1 P 0 A2 P 0 A3 P 0
N01221 A1 P 0 A2 P 0 A3 P 0
N01222 A1 P 0 A2 P 0 A3 P 0
N01223 A1 P 0 A2 P 0 A3 P 0
N01224 A1 P 0 A2 P 0 A3 P 0
N01225 A1 P 0 A2 P 0 A3 P 0
N01226 A1 P 0 A2 P 0 A3 P 0
N01240 A1 P 0 A2 P 0 A3 P 0
N01241 A1 P 0 A2 P 0 A3 P 0
N01242 A1 P 0 A2 P 0 A3 P 0
N01243 A1 P 0 A2 P 0 A3 P 0
N01244 A1 P 0 A2 P 0 A3 P 0
N01250 A1 P 208600 A2 P 305000 A3 P 0
N01251 A1 P 0 A2 P 0 A3 P 0
N01260 A1 P 0 A2 P 0 A3 P 360000 
N01290 P 0 
N01300 P 01000000
